Index,Product,Shopper,VolumeBought,"Index,Product,Shopper,VolumeBought"
1245,1,2,1.1,"1245,1,2,1.1"
1246,1,2,1.6,"1246,1,2,1.6"
1247,1,2,1.2,"1247,1,2,1.2"
1248,1,1,3.8,"1248,1,1,3.8"
1249,1,1,4.5,"1249,1,1,4.5"
1250,2,2,3.1,"1250,2,2,3.1"
1251,1,2,1.7,"1251,1,2,1.7"
1252,1,1,5.8,"1252,1,1,5.8"
1253,2,2,3.9,"1253,2,2,3.9"
1254,2,1,3.3,"1254,2,1,3.3"
1255,1,2,1.4,"1255,1,2,1.4"
1256,2,1,4.3,"1256,2,1,4.3"
1257,2,1,5.1,"1257,2,1,5.1"
1258,1,1,5.1,"1258,1,1,5.1"
1259,2,1,4.6,"1259,2,1,4.6"
1260,2,2,3.5,"1260,2,2,3.5"
1261,2,1,5.9,"1261,2,1,5.9"
1262,2,2,3.6,"1262,2,2,3.6"
1263,1,2,1.5,"1263,1,2,1.5"
1264,1,1,3.4,"1264,1,1,3.4"
1265,2,2,2.4,"1265,2,2,2.4"
1266,2,1,3.6,"1266,2,1,3.6"
1267,1,1,3.9,"1267,1,1,3.9"
1268,1,2,1.1,"1268,1,2,1.1"
1269,2,2,3.7,"1269,2,2,3.7"
1270,1,1,5.2,"1270,1,1,5.2"
1271,1,1,6.7,"1271,1,1,6.7"
1272,2,1,3.7,"1272,2,1,3.7"
1273,1,2,1.4,"1273,1,2,1.4"
1274,1,2,1.4,"1274,1,2,1.4"
1275,2,2,2.9,"1275,2,2,2.9"
1276,1,2,1.5,"1276,1,2,1.5"
1277,1,1,5.6,"1277,1,1,5.6"
1278,2,2,2.5,"1278,2,2,2.5"
1279,2,1,6.1,"1279,2,1,6.1"
1280,1,2,1.8,"1280,1,2,1.8"
1281,1,1,7.5,"1281,1,1,7.5"
1282,2,1,3.5,"1282,2,1,3.5"
1283,1,2,2.0,"1283,1,2,2.0"
1284,2,1,3.6,"1284,2,1,3.6"
1285,2,2,2.4,"1285,2,2,2.4"
1286,2,2,2.2,"1286,2,2,2.2"
1287,1,2,1.0,"1287,1,2,1.0"
1288,2,1,3.8,"1288,2,1,3.8"
1289,1,1,5.1,"1289,1,1,5.1"
1290,2,2,3.1,"1290,2,2,3.1"
1291,1,1,6.1,"1291,1,1,6.1"
1292,2,1,4.3,"1292,2,1,4.3"
1293,1,1,4.4,"1293,1,1,4.4"
1294,2,2,2.7,"1294,2,2,2.7"
1295,1,2,1.7,"1295,1,2,1.7"
1296,1,1,4.5,"1296,1,1,4.5"
1297,1,1,4.4,"1297,1,1,4.4"
1298,1,1,4.4,"1298,1,1,4.4"
1299,2,2,3.2,"1299,2,2,3.2"
1300,1,1,5.8,"1300,1,1,5.8"
1301,1,2,1.7,"1301,1,2,1.7"
1302,2,2,3.5,"1302,2,2,3.5"
1303,2,1,5.3,"1303,2,1,5.3"
1304,2,1,6.9,"1304,2,1,6.9"
1305,2,1,5.2,"1305,2,1,5.2"
1306,1,1,6.0,"1306,1,1,6.0"
1307,2,1,5.1,"1307,2,1,5.1"
1308,2,2,3.9,"1308,2,2,3.9"
1309,1,1,4.6,"1309,1,1,4.6"
1310,1,2,1.3,"1310,1,2,1.3"
1311,2,1,3.9,"1311,2,1,3.9"
1312,2,1,4.8,"1312,2,1,4.8"
1313,2,2,3.6,"1313,2,2,3.6"
1314,2,1,5.8,"1314,2,1,5.8"
1315,2,1,5.9,"1315,2,1,5.9"
1316,2,2,2.7,"1316,2,2,2.7"
1317,1,2,1.6,"1317,1,2,1.6"
1318,1,1,5.7,"1318,1,1,5.7"
1319,1,2,1.6,"1319,1,2,1.6"
1320,2,2,3.3,"1320,2,2,3.3"
1321,1,1,6.3,"1321,1,1,6.3"
1322,2,2,2.9,"1322,2,2,2.9"
1323,2,2,2.5,"1323,2,2,2.5"
1324,2,1,3.5,"1324,2,1,3.5"
1325,2,2,3.7,"1325,2,2,3.7"
1326,2,1,3.5,"1326,2,1,3.5"
1327,1,1,4.5,"1327,1,1,4.5"
1328,1,2,1.3,"1328,1,2,1.3"
1329,1,2,1.8,"1329,1,2,1.8"
1330,2,2,3.3,"1330,2,2,3.3"
1331,2,2,2.4,"1331,2,2,2.4"
1332,2,1,3.6,"1332,2,1,3.6"
1333,1,1,4.7,"1333,1,1,4.7"
1334,2,1,3.4,"1334,2,1,3.4"
1335,1,2,1.1,"1335,1,2,1.1"
1336,2,2,3.2,"1336,2,2,3.2"
1337,1,2,1.9,"1337,1,2,1.9"
1338,1,2,1.1,"1338,1,2,1.1"
1339,1,1,8.0,"1339,1,1,8.0"
1340,2,2,2.6,"1340,2,2,2.6"
1341,2,2,2.3,"1341,2,2,2.3"
1342,2,1,5.1,"1342,2,1,5.1"
1343,1,1,4.9,"1343,1,1,4.9"
1344,1,2,1.7,"1344,1,2,1.7"
1345,1,1,5.0,"1345,1,1,5.0"
1346,2,1,3.4,"1346,2,1,3.4"
1347,1,2,1.1,"1347,1,2,1.1"
1348,1,2,1.2,"1348,1,2,1.2"
1349,2,2,3.3,"1349,2,2,3.3"
1350,2,2,2.3,"1350,2,2,2.3"
1351,2,2,2.8,"1351,2,2,2.8"
1352,1,2,1.6,"1352,1,2,1.6"
1353,2,2,3.0,"1353,2,2,3.0"
1354,2,2,3.7,"1354,2,2,3.7"
1355,1,1,7.7,"1355,1,1,7.7"
1356,1,2,1.2,"1356,1,2,1.2"
1357,2,1,6.1,"1357,2,1,6.1"
1358,2,2,2.6,"1358,2,2,2.6"
1359,2,1,3.2,"1359,2,1,3.2"
1360,2,2,3.9,"1360,2,2,3.9"
1361,2,2,3.9,"1361,2,2,3.9"
1362,2,1,4.4,"1362,2,1,4.4"
1363,2,1,4.1,"1363,2,1,4.1"
1364,2,2,2.6,"1364,2,2,2.6"
1365,2,1,6.4,"1365,2,1,6.4"
1366,2,1,6.0,"1366,2,1,6.0"
1367,2,2,3.7,"1367,2,2,3.7"
1368,2,1,6.1,"1368,2,1,6.1"
1369,2,2,3.7,"1369,2,2,3.7"
1370,2,2,3.5,"1370,2,2,3.5"
1371,1,2,1.6,"1371,1,2,1.6"
1372,1,2,1.5,"1372,1,2,1.5"
1373,1,1,6.1,"1373,1,1,6.1"
1374,1,2,1.0,"1374,1,2,1.0"
1375,2,1,3.5,"1375,2,1,3.5"
1376,2,2,2.0,"1376,2,2,2.0"
1377,2,1,3.3,"1377,2,1,3.3"
1378,2,2,3.1,"1378,2,2,3.1"
1379,1,2,1.8,"1379,1,2,1.8"
1380,2,2,2.7,"1380,2,2,2.7"
1381,1,1,5.3,"1381,1,1,5.3"
1382,2,1,6.3,"1382,2,1,6.3"
1383,1,2,1.1,"1383,1,2,1.1"
1384,2,2,3.6,"1384,2,2,3.6"
1385,1,2,1.1,"1385,1,2,1.1"
1386,1,2,1.2,"1386,1,2,1.2"
1387,2,1,6.5,"1387,2,1,6.5"
1388,2,1,4.4,"1388,2,1,4.4"
1389,2,1,7.0,"1389,2,1,7.0"
1390,1,2,1.3,"1390,1,2,1.3"
1391,1,1,3.6,"1391,1,1,3.6"
1392,1,2,1.6,"1392,1,2,1.6"
1393,1,2,1.2,"1393,1,2,1.2"
1394,1,1,7.9,"1394,1,1,7.9"
1395,2,2,3.4,"1395,2,2,3.4"
1396,2,2,3.2,"1396,2,2,3.2"
1397,2,1,6.2,"1397,2,1,6.2"
1398,1,1,3.8,"1398,1,1,3.8"
1399,2,1,5.8,"1399,2,1,5.8"
1400,2,1,5.1,"1400,2,1,5.1"
1401,1,2,1.1,"1401,1,2,1.1"
1402,1,2,1.1,"1402,1,2,1.1"
1403,1,2,1.0,"1403,1,2,1.0"
1404,2,2,3.6,"1404,2,2,3.6"
1405,2,1,5.8,"1405,2,1,5.8"
1406,2,2,3.8,"1406,2,2,3.8"
1407,2,1,3.2,"1407,2,1,3.2"
1408,2,2,3.3,"1408,2,2,3.3"
1409,1,1,6.2,"1409,1,1,6.2"
1410,1,1,5.3,"1410,1,1,5.3"
1411,2,1,4.4,"1411,2,1,4.4"
1412,2,1,7.5,"1412,2,1,7.5"
1413,2,2,2.8,"1413,2,2,2.8"
1414,1,2,1.1,"1414,1,2,1.1"
1415,2,2,3.7,"1415,2,2,3.7"
1416,1,2,1.7,"1416,1,2,1.7"
1417,1,1,3.4,"1417,1,1,3.4"
1418,2,1,3.9,"1418,2,1,3.9"
1419,2,2,3.4,"1419,2,2,3.4"
1420,2,2,2.4,"1420,2,2,2.4"
1421,1,2,1.0,"1421,1,2,1.0"
1422,2,2,2.4,"1422,2,2,2.4"
1423,2,1,3.6,"1423,2,1,3.6"
1424,1,2,1.3,"1424,1,2,1.3"
1425,1,2,1.0,"1425,1,2,1.0"
1426,2,1,4.2,"1426,2,1,4.2"
1427,1,2,1.2,"1427,1,2,1.2"
1428,1,2,1.1,"1428,1,2,1.1"
1429,2,2,2.5,"1429,2,2,2.5"
1430,1,2,1.3,"1430,1,2,1.3"
1431,2,2,3.5,"1431,2,2,3.5"
1432,2,2,3.2,"1432,2,2,3.2"
1433,2,1,7.1,"1433,2,1,7.1"
1434,1,1,4.7,"1434,1,1,4.7"
1435,1,1,7.6,"1435,1,1,7.6"
1436,1,1,4.8,"1436,1,1,4.8"
1437,2,1,3.5,"1437,2,1,3.5"
1438,1,2,1.8,"1438,1,2,1.8"
1439,2,1,6.2,"1439,2,1,6.2"
1440,2,1,5.1,"1440,2,1,5.1"
1441,1,1,8.0,"1441,1,1,8.0"
1442,1,1,3.5,"1442,1,1,3.5"
1443,2,1,6.1,"1443,2,1,6.1"
1444,1,1,5.9,"1444,1,1,5.9"
1445,1,2,1.3,"1445,1,2,1.3"
1446,1,1,8.1,"1446,1,1,8.1"
1447,1,2,1.4,"1447,1,2,1.4"
1448,2,2,4.0,"1448,2,2,4.0"
1449,2,2,4.0,"1449,2,2,4.0"
1450,2,2,2.3,"1450,2,2,2.3"
1451,1,1,4.8,"1451,1,1,4.8"
1452,1,1,3.6,"1452,1,1,3.6"
1453,1,2,1.5,"1453,1,2,1.5"
1454,2,1,8.1,"1454,2,1,8.1"
1455,1,1,4.5,"1455,1,1,4.5"
1456,2,2,2.9,"1456,2,2,2.9"
1457,1,1,5.9,"1457,1,1,5.9"
1458,2,2,2.5,"1458,2,2,2.5"
1459,1,1,3.2,"1459,1,1,3.2"
1460,1,2,1.9,"1460,1,2,1.9"
1461,1,1,4.2,"1461,1,1,4.2"
1462,1,2,2.0,"1462,1,2,2.0"
1463,1,1,4.4,"1463,1,1,4.4"
1464,1,2,1.3,"1464,1,2,1.3"
1465,1,2,1.3,"1465,1,2,1.3"
1466,1,2,1.5,"1466,1,2,1.5"
1467,2,2,3.1,"1467,2,2,3.1"
1468,1,2,2.0,"1468,1,2,2.0"
1469,2,1,5.9,"1469,2,1,5.9"
1470,1,2,1.1,"1470,1,2,1.1"
1471,1,2,1.4,"1471,1,2,1.4"
1472,1,2,1.4,"1472,1,2,1.4"
1473,1,1,4.1,"1473,1,1,4.1"
1474,2,2,3.6,"1474,2,2,3.6"
1475,1,1,6.1,"1475,1,1,6.1"
1476,1,1,3.4,"1476,1,1,3.4"
1477,1,1,4.9,"1477,1,1,4.9"
1478,2,2,3.6,"1478,2,2,3.6"
1479,1,1,5.4,"1479,1,1,5.4"
1480,2,1,4.8,"1480,2,1,4.8"
1481,1,1,7.1,"1481,1,1,7.1"
1482,1,1,5.1,"1482,1,1,5.1"
1483,1,1,3.7,"1483,1,1,3.7"
1484,1,2,1.9,"1484,1,2,1.9"
1485,1,1,6.1,"1485,1,1,6.1"
1486,1,1,4.7,"1486,1,1,4.7"
1487,2,1,4.8,"1487,2,1,4.8"
1488,2,1,6.6,"1488,2,1,6.6"
1489,2,1,4.8,"1489,2,1,4.8"
1490,1,2,1.5,"1490,1,2,1.5"
1491,2,1,4.4,"1491,2,1,4.4"
1492,2,1,6.1,"1492,2,1,6.1"
1493,1,2,2.0,"1493,1,2,2.0"
1494,1,2,2.0,"1494,1,2,2.0"
1495,1,2,1.5,"1495,1,2,1.5"
1496,2,1,4.5,"1496,2,1,4.5"
1497,2,2,2.4,"1497,2,2,2.4"
1498,1,2,1.0,"1498,1,2,1.0"
1499,1,2,1.9,"1499,1,2,1.9"
1500,1,2,1.5,"1500,1,2,1.5"
1501,2,1,5.1,"1501,2,1,5.1"
1502,1,2,1.5,"1502,1,2,1.5"
1503,2,2,3.3,"1503,2,2,3.3"
1504,1,1,3.6,"1504,1,1,3.6"
1505,2,1,3.2,"1505,2,1,3.2"
1506,2,2,2.7,"1506,2,2,2.7"
1507,2,2,2.5,"1507,2,2,2.5"
1508,2,2,2.7,"1508,2,2,2.7"
1509,1,1,4.4,"1509,1,1,4.4"
1510,2,1,5.8,"1510,2,1,5.8"
1511,1,2,1.8,"1511,1,2,1.8"
1512,2,1,4.3,"1512,2,1,4.3"
1513,2,1,4.3,"1513,2,1,4.3"
1514,1,2,1.5,"1514,1,2,1.5"
1515,2,2,2.3,"1515,2,2,2.3"
1516,2,1,4.7,"1516,2,1,4.7"
1517,1,1,5.0,"1517,1,1,5.0"
1518,1,2,1.1,"1518,1,2,1.1"
1519,1,2,1.3,"1519,1,2,1.3"
1520,1,1,3.7,"1520,1,1,3.7"
1521,2,2,2.5,"1521,2,2,2.5"
1522,1,2,1.8,"1522,1,2,1.8"
1523,2,2,2.4,"1523,2,2,2.4"
1524,1,1,6.9,"1524,1,1,6.9"
1525,1,2,1.2,"1525,1,2,1.2"
1526,1,1,3.8,"1526,1,1,3.8"
1527,2,2,3.5,"1527,2,2,3.5"
1528,1,2,1.7,"1528,1,2,1.7"
1529,1,2,1.6,"1529,1,2,1.6"
1530,2,1,5.1,"1530,2,1,5.1"
1531,1,1,5.0,"1531,1,1,5.0"
1532,1,1,4.2,"1532,1,1,4.2"
1533,1,1,5.1,"1533,1,1,5.1"
1534,1,1,3.4,"1534,1,1,3.4"
1535,1,1,4.9,"1535,1,1,4.9"
1536,2,2,2.8,"1536,2,2,2.8"
1537,1,1,3.2,"1537,1,1,3.2"
1538,2,1,4.5,"1538,2,1,4.5"
1539,1,2,1.8,"1539,1,2,1.8"
1540,1,2,1.7,"1540,1,2,1.7"
1541,1,2,1.9,"1541,1,2,1.9"
1542,2,1,7.1,"1542,2,1,7.1"
1543,1,1,5.1,"1543,1,1,5.1"
1544,1,1,4.2,"1544,1,1,4.2"
1545,2,1,4.7,"1545,2,1,4.7"
1546,1,2,1.1,"1546,1,2,1.1"
1547,1,2,1.1,"1547,1,2,1.1"
1548,2,1,3.4,"1548,2,1,3.4"
1549,2,1,4.8,"1549,2,1,4.8"
1550,1,2,1.9,"1550,1,2,1.9"
1551,1,2,1.3,"1551,1,2,1.3"
1552,1,1,3.6,"1552,1,1,3.6"
1553,2,1,4.3,"1553,2,1,4.3"
1554,2,1,3.4,"1554,2,1,3.4"
1555,2,2,2.2,"1555,2,2,2.2"
1556,2,2,3.4,"1556,2,2,3.4"
1557,1,1,3.6,"1557,1,1,3.6"
1558,1,1,5.9,"1558,1,1,5.9"
1559,2,1,4.8,"1559,2,1,4.8"
1560,2,2,3.8,"1560,2,2,3.8"
1561,2,1,4.5,"1561,2,1,4.5"
1562,1,2,1.3,"1562,1,2,1.3"
1563,1,2,1.8,"1563,1,2,1.8"
1564,1,1,4.8,"1564,1,1,4.8"
1565,1,2,1.3,"1565,1,2,1.3"
1566,1,2,1.6,"1566,1,2,1.6"
1567,1,2,1.2,"1567,1,2,1.2"
1568,1,2,1.1,"1568,1,2,1.1"
1569,2,2,2.2,"1569,2,2,2.2"
1570,1,1,6.3,"1570,1,1,6.3"
1571,2,1,7.0,"1571,2,1,7.0"
1572,1,2,1.8,"1572,1,2,1.8"
1573,1,1,3.4,"1573,1,1,3.4"
1574,1,2,1.7,"1574,1,2,1.7"
1575,2,1,7.3,"1575,2,1,7.3"
1576,1,2,1.1,"1576,1,2,1.1"
1577,2,1,4.5,"1577,2,1,4.5"
1578,2,1,4.6,"1578,2,1,4.6"
1579,2,1,6.1,"1579,2,1,6.1"
1580,2,1,4.1,"1580,2,1,4.1"
1581,1,1,6.6,"1581,1,1,6.6"
1582,1,1,4.4,"1582,1,1,4.4"
1583,1,1,3.3,"1583,1,1,3.3"
1584,2,1,6.0,"1584,2,1,6.0"
1585,2,2,2.5,"1585,2,2,2.5"
1586,1,1,3.5,"1586,1,1,3.5"
1587,2,2,3.6,"1587,2,2,3.6"
1588,2,2,2.0,"1588,2,2,2.0"
1589,1,1,5.6,"1589,1,1,5.6"
1590,2,1,3.3,"1590,2,1,3.3"
1591,2,2,3.8,"1591,2,2,3.8"
1592,1,2,1.9,"1592,1,2,1.9"
1593,1,2,1.7,"1593,1,2,1.7"
1594,2,2,3.9,"1594,2,2,3.9"
1595,1,2,1.4,"1595,1,2,1.4"
1596,1,1,5.8,"1596,1,1,5.8"
1597,1,2,1.1,"1597,1,2,1.1"
1598,2,1,5.2,"1598,2,1,5.2"
1599,1,1,5.3,"1599,1,1,5.3"
1600,2,2,2.2,"1600,2,2,2.2"
1601,1,1,7.3,"1601,1,1,7.3"
1602,1,2,1.9,"1602,1,2,1.9"
1603,2,2,3.3,"1603,2,2,3.3"
1604,2,1,3.7,"1604,2,1,3.7"
1605,1,1,4.8,"1605,1,1,4.8"
1606,2,1,3.8,"1606,2,1,3.8"
1607,1,2,1.4,"1607,1,2,1.4"
1608,2,2,2.3,"1608,2,2,2.3"
1609,2,1,5.3,"1609,2,1,5.3"
1610,1,1,4.8,"1610,1,1,4.8"
1611,2,2,2.9,"1611,2,2,2.9"
1612,1,2,1.4,"1612,1,2,1.4"
1613,1,2,1.5,"1613,1,2,1.5"
1614,2,2,3.8,"1614,2,2,3.8"
1615,1,2,1.6,"1615,1,2,1.6"
1616,2,1,6.7,"1616,2,1,6.7"
1617,2,1,5.3,"1617,2,1,5.3"
1618,2,1,6.1,"1618,2,1,6.1"
1619,2,1,5.4,"1619,2,1,5.4"
1620,2,1,4.9,"1620,2,1,4.9"
1621,2,1,4.9,"1621,2,1,4.9"
1622,1,2,1.9,"1622,1,2,1.9"
1623,2,2,2.0,"1623,2,2,2.0"
1624,1,2,1.6,"1624,1,2,1.6"
1625,2,1,6.5,"1625,2,1,6.5"
1626,1,2,1.0,"1626,1,2,1.0"
1627,2,2,2.8,"1627,2,2,2.8"
1628,2,1,5.7,"1628,2,1,5.7"
1629,1,2,1.6,"1629,1,2,1.6"
1630,1,2,1.9,"1630,1,2,1.9"
1631,1,2,1.8,"1631,1,2,1.8"
1632,2,1,6.5,"1632,2,1,6.5"
1633,2,2,2.7,"1633,2,2,2.7"
1634,2,2,2.7,"1634,2,2,2.7"
1635,1,2,1.2,"1635,1,2,1.2"
1636,1,1,5.0,"1636,1,1,5.0"
1637,2,1,4.7,"1637,2,1,4.7"
1638,1,2,1.6,"1638,1,2,1.6"
1639,2,1,7.0,"1639,2,1,7.0"
1640,1,2,1.8,"1640,1,2,1.8"
1641,2,1,3.3,"1641,2,1,3.3"
1642,2,2,2.2,"1642,2,2,2.2"
1643,2,2,3.3,"1643,2,2,3.3"
1644,2,2,3.6,"1644,2,2,3.6"
1645,2,2,4.0,"1645,2,2,4.0"
1646,1,2,1.5,"1646,1,2,1.5"
1647,2,1,5.6,"1647,2,1,5.6"
1648,1,2,1.3,"1648,1,2,1.3"
1649,1,1,4.2,"1649,1,1,4.2"
1650,1,1,6.8,"1650,1,1,6.8"
1651,1,2,1.5,"1651,1,2,1.5"
1652,1,2,1.0,"1652,1,2,1.0"
1653,1,1,3.8,"1653,1,1,3.8"
1654,1,1,3.8,"1654,1,1,3.8"
1655,1,2,1.9,"1655,1,2,1.9"
1656,1,2,1.4,"1656,1,2,1.4"
1657,2,1,4.3,"1657,2,1,4.3"
1658,2,1,3.9,"1658,2,1,3.9"
1659,1,1,6.1,"1659,1,1,6.1"
1660,1,1,6.3,"1660,1,1,6.3"
1661,1,2,1.0,"1661,1,2,1.0"
1662,2,1,6.4,"1662,2,1,6.4"
1663,1,2,1.9,"1663,1,2,1.9"
1664,2,2,3.4,"1664,2,2,3.4"
1665,2,2,3.4,"1665,2,2,3.4"
1666,2,1,3.1,"1666,2,1,3.1"
1667,1,2,1.6,"1667,1,2,1.6"
1668,2,1,7.6,"1668,2,1,7.6"
1669,2,2,2.7,"1669,2,2,2.7"
1670,2,1,4.6,"1670,2,1,4.6"
1671,2,1,6.1,"1671,2,1,6.1"
1672,1,2,1.6,"1672,1,2,1.6"
1673,2,1,5.4,"1673,2,1,5.4"
1674,2,2,3.9,"1674,2,2,3.9"
1675,2,1,6.5,"1675,2,1,6.5"
1676,2,2,3.7,"1676,2,2,3.7"
1677,2,2,3.2,"1677,2,2,3.2"
1678,2,2,3.7,"1678,2,2,3.7"
1679,1,1,8.0,"1679,1,1,8.0"
1680,1,1,7.1,"1680,1,1,7.1"
1681,1,1,3.7,"1681,1,1,3.7"
1682,2,2,2.7,"1682,2,2,2.7"
1683,1,1,4.2,"1683,1,1,4.2"
1684,2,1,3.2,"1684,2,1,3.2"
1685,1,1,5.0,"1685,1,1,5.0"
1686,1,1,3.8,"1686,1,1,3.8"
1687,2,2,3.1,"1687,2,2,3.1"
1688,2,1,4.8,"1688,2,1,4.8"
1689,2,2,3.1,"1689,2,2,3.1"
1690,1,2,1.8,"1690,1,2,1.8"
1691,2,1,5.2,"1691,2,1,5.2"
1692,2,2,2.7,"1692,2,2,2.7"
1693,2,2,3.8,"1693,2,2,3.8"
1694,1,1,5.0,"1694,1,1,5.0"
1695,1,2,1.1,"1695,1,2,1.1"
1696,2,2,2.6,"1696,2,2,2.6"
1697,2,2,3.8,"1697,2,2,3.8"
1698,1,2,1.5,"1698,1,2,1.5"
1699,1,2,1.7,"1699,1,2,1.7"
1700,1,2,1.2,"1700,1,2,1.2"
1701,1,1,4.3,"1701,1,1,4.3"
1702,1,2,1.3,"1702,1,2,1.3"
1703,1,1,4.4,"1703,1,1,4.4"
1704,1,2,1.0,"1704,1,2,1.0"
1705,1,1,6.8,"1705,1,1,6.8"
1706,1,2,1.9,"1706,1,2,1.9"
1707,2,2,2.1,"1707,2,2,2.1"
1708,2,1,3.9,"1708,2,1,3.9"
1709,2,2,2.2,"1709,2,2,2.2"
1710,2,2,3.3,"1710,2,2,3.3"
1711,1,2,1.9,"1711,1,2,1.9"
1712,2,2,2.1,"1712,2,2,2.1"
1713,2,2,2.2,"1713,2,2,2.2"
1714,2,2,2.2,"1714,2,2,2.2"
1715,2,2,2.2,"1715,2,2,2.2"
1716,1,1,4.4,"1716,1,1,4.4"
1717,2,2,2.2,"1717,2,2,2.2"
1718,1,1,3.2,"1718,1,1,3.2"
1719,1,2,1.6,"1719,1,2,1.6"
1720,1,2,1.7,"1720,1,2,1.7"
1721,2,2,2.7,"1721,2,2,2.7"
1722,1,2,1.0,"1722,1,2,1.0"
1723,2,2,3.4,"1723,2,2,3.4"
1724,2,2,2.1,"1724,2,2,2.1"
1725,1,2,1.3,"1725,1,2,1.3"
1726,1,2,1.1,"1726,1,2,1.1"
1727,2,2,2.6,"1727,2,2,2.6"
1728,1,1,4.9,"1728,1,1,4.9"
1729,2,1,3.1,"1729,2,1,3.1"
1730,2,1,3.6,"1730,2,1,3.6"
1731,1,2,1.7,"1731,1,2,1.7"
1732,2,1,3.7,"1732,2,1,3.7"
1733,1,1,5.8,"1733,1,1,5.8"
1734,1,2,1.7,"1734,1,2,1.7"
1735,1,2,1.9,"1735,1,2,1.9"
1736,1,2,2.0,"1736,1,2,2.0"
1737,2,1,5.1,"1737,2,1,5.1"
1738,2,1,8.2,"1738,2,1,8.2"
1739,2,1,8.2,"1739,2,1,8.2"
1740,2,1,6.1,"1740,2,1,6.1"
1741,2,2,3.3,"1741,2,2,3.3"
1742,2,2,2.6,"1742,2,2,2.6"
1743,2,1,4.4,"1743,2,1,4.4"
1744,2,1,5.9,"1744,2,1,5.9"
1745,1,2,1.2,"1745,1,2,1.2"
1746,1,1,5.7,"1746,1,1,5.7"
1747,2,2,3.4,"1747,2,2,3.4"
1748,1,2,1.2,"1748,1,2,1.2"
1749,2,1,3.4,"1749,2,1,3.4"
1750,2,2,2.4,"1750,2,2,2.4"
1751,2,1,5.0,"1751,2,1,5.0"
1752,2,2,3.3,"1752,2,2,3.3"
1753,2,1,5.0,"1753,2,1,5.0"
1754,1,2,1.7,"1754,1,2,1.7"
1755,2,2,2.1,"1755,2,2,2.1"
1756,2,1,3.8,"1756,2,1,3.8"
1757,1,1,5.0,"1757,1,1,5.0"
1758,2,1,4.8,"1758,2,1,4.8"
1759,1,1,3.6,"1759,1,1,3.6"
1760,2,2,2.4,"1760,2,2,2.4"
1761,1,1,4.6,"1761,1,1,4.6"
1762,2,2,2.4,"1762,2,2,2.4"
1763,2,1,4.2,"1763,2,1,4.2"
1764,2,1,3.3,"1764,2,1,3.3"
1765,1,1,4.3,"1765,1,1,4.3"
1766,1,1,4.6,"1766,1,1,4.6"
1767,1,2,1.1,"1767,1,2,1.1"
1768,1,1,8.1,"1768,1,1,8.1"
1769,1,1,6.1,"1769,1,1,6.1"
1770,2,1,5.3,"1770,2,1,5.3"
1771,2,2,2.3,"1771,2,2,2.3"
1772,2,2,3.9,"1772,2,2,3.9"
1773,2,2,2.2,"1773,2,2,2.2"
1774,1,1,5.0,"1774,1,1,5.0"
1775,2,2,2.6,"1775,2,2,2.6"
1776,2,2,2.3,"1776,2,2,2.3"
1777,1,1,4.6,"1777,1,1,4.6"
1778,1,1,4.6,"1778,1,1,4.6"
1779,2,1,4.9,"1779,2,1,4.9"
1780,2,2,2.0,"1780,2,2,2.0"
1781,1,1,5.4,"1781,1,1,5.4"
1782,1,2,1.3,"1782,1,2,1.3"
1783,2,1,4.7,"1783,2,1,4.7"
1784,1,1,3.3,"1784,1,1,3.3"
1785,1,1,6.8,"1785,1,1,6.8"
1786,1,1,4.3,"1786,1,1,4.3"
1787,2,2,2.8,"1787,2,2,2.8"
1788,2,1,5.1,"1788,2,1,5.1"
1789,2,2,2.2,"1789,2,2,2.2"
1790,2,2,3.8,"1790,2,2,3.8"
1791,1,2,1.1,"1791,1,2,1.1"
1792,1,2,1.1,"1792,1,2,1.1"
1793,2,1,6.6,"1793,2,1,6.6"
1794,1,2,1.9,"1794,1,2,1.9"
1795,2,2,4.0,"1795,2,2,4.0"
1796,1,1,3.4,"1796,1,1,3.4"
1797,1,1,4.1,"1797,1,1,4.1"
1798,1,1,4.3,"1798,1,1,4.3"
1799,2,2,2.0,"1799,2,2,2.0"
1800,2,1,4.2,"1800,2,1,4.2"
1801,1,2,1.4,"1801,1,2,1.4"
1802,1,2,1.9,"1802,1,2,1.9"
1803,1,2,1.3,"1803,1,2,1.3"
1804,1,1,5.0,"1804,1,1,5.0"
1805,2,2,3.2,"1805,2,2,3.2"
1806,2,2,2.8,"1806,2,2,2.8"
1807,2,1,5.4,"1807,2,1,5.4"
1808,1,1,3.8,"1808,1,1,3.8"
1809,2,2,3.5,"1809,2,2,3.5"
1810,2,2,3.2,"1810,2,2,3.2"
1811,2,1,3.9,"1811,2,1,3.9"
1812,2,1,6.0,"1812,2,1,6.0"
1813,2,2,2.2,"1813,2,2,2.2"
1814,2,1,4.9,"1814,2,1,4.9"
1815,1,1,5.0,"1815,1,1,5.0"
1816,2,1,5.9,"1816,2,1,5.9"
1817,2,1,4.0,"1817,2,1,4.0"
1818,1,2,1.3,"1818,1,2,1.3"
1819,1,2,1.6,"1819,1,2,1.6"
1820,2,2,3.1,"1820,2,2,3.1"
1821,1,1,5.1,"1821,1,1,5.1"
1822,1,2,1.5,"1822,1,2,1.5"
1823,1,2,1.4,"1823,1,2,1.4"
1824,2,2,3.2,"1824,2,2,3.2"
1825,1,1,6.1,"1825,1,1,6.1"
