Index,Product,Price,VolumeBought,Sales,"Index,Product,Price,VolumeBought,Sales"
929,2,3.12,2.3,7,"929,2,3.12,2.3,7"
930,2,2.27,4.4,10,"930,2,2.27,4.4,10"
931,1,1.17,1.6,2,"931,1,1.17,1.6,2"
932,1,1.14,1.9,2,"932,1,1.14,1.9,2"
933,1,0.84,1.3,1,"933,1,0.84,1.3,1"
934,1,0.93,5.4,5,"934,1,0.93,5.4,5"
935,2,2.14,4.7,10,"935,2,2.14,4.7,10"
936,2,1.83,5.5,10,"936,2,1.83,5.5,10"
937,2,1.60,6.2,10,"937,2,1.60,6.2,10"
938,2,2.37,3.5,8,"938,2,2.37,3.5,8"
939,1,1.09,1.8,2,"939,1,1.09,1.8,2"
940,2,1.90,5.3,10,"940,2,1.90,5.3,10"
941,2,1.85,3.6,7,"941,2,1.85,3.6,7"
942,2,2.47,2.6,6,"942,2,2.47,2.6,6"
943,2,1.60,6.3,10,"943,2,1.60,6.3,10"
944,1,0.82,1.7,1,"944,1,0.82,1.7,1"
945,2,1.97,3.1,6,"945,2,1.97,3.1,6"
946,1,1.31,3.8,5,"946,1,1.31,3.8,5"
947,1,0.69,1.6,1,"947,1,0.69,1.6,1"
948,1,0.95,1.8,2,"948,1,0.95,1.8,2"
949,2,1.92,2.5,5,"949,2,1.92,2.5,5"
950,2,2.14,4.7,10,"950,2,2.14,4.7,10"
951,2,2.07,2.4,5,"951,2,2.07,2.4,5"
952,1,0.83,1.3,1,"952,1,0.83,1.3,1"
953,1,1.20,4.2,5,"953,1,1.20,4.2,5"
954,1,1.18,1.3,2,"954,1,1.18,1.3,2"
955,2,1.88,5.3,10,"955,2,1.88,5.3,10"
956,2,1.91,5.2,10,"956,2,1.91,5.2,10"
957,2,2.03,2.4,5,"957,2,2.03,2.4,5"
958,2,2.13,3.2,7,"958,2,2.13,3.2,7"
959,1,1.38,3.6,5,"959,1,1.38,3.6,5"
960,2,2.20,2.9,6,"960,2,2.20,2.9,6"
961,2,1.27,7.9,10,"961,2,1.27,7.9,10"
962,2,1.85,5.4,10,"962,2,1.85,5.4,10"
963,1,1.47,3.4,5,"963,1,1.47,3.4,5"
964,1,1.44,3.5,5,"964,1,1.44,3.5,5"
965,1,0.82,2.0,2,"965,1,0.82,2.0,2"
966,1,1.14,2.0,2,"966,1,1.14,2.0,2"
967,2,1.36,2.4,3,"967,2,1.36,2.4,3"
968,1,1.11,4.5,5,"968,1,1.11,4.5,5"
969,1,0.82,1.4,1,"969,1,0.82,1.4,1"
970,2,1.39,7.2,10,"970,2,1.39,7.2,10"
971,1,0.88,1.7,1,"971,1,0.88,1.7,1"
972,2,2.02,2.4,5,"972,2,2.02,2.4,5"
973,1,0.86,5.8,5,"973,1,0.86,5.8,5"
974,2,1.20,2.6,3,"974,2,1.20,2.6,3"
975,2,1.62,6.2,10,"975,2,1.62,6.2,10"
976,2,2.09,4.8,10,"976,2,2.09,4.8,10"
977,2,1.92,5.2,10,"977,2,1.92,5.2,10"
978,2,2.07,4.8,10,"978,2,2.07,4.8,10"
979,1,0.69,7.2,5,"979,1,0.69,7.2,5"
980,2,1.35,7.4,10,"980,2,1.35,7.4,10"
981,2,1.40,2.3,3,"981,2,1.40,2.3,3"
982,2,2.14,4.7,10,"982,2,2.14,4.7,10"
983,2,2.38,2.3,5,"983,2,2.38,2.3,5"
984,1,0.99,1.2,1,"984,1,0.99,1.2,1"
985,2,2.52,3.3,8,"985,2,2.52,3.3,8"
986,1,0.81,6.2,5,"986,1,0.81,6.2,5"
987,1,1.28,3.9,5,"987,1,1.28,3.9,5"
988,2,2.05,4.9,10,"988,2,2.05,4.9,10"
989,1,1.01,5.0,5,"989,1,1.01,5.0,5"
990,1,1.53,3.3,5,"990,1,1.53,3.3,5"
991,2,1.73,5.8,10,"991,2,1.73,5.8,10"
992,2,2.82,2.7,8,"992,2,2.82,2.7,8"
993,1,1.46,3.4,5,"993,1,1.46,3.4,5"
994,2,2.08,4.8,10,"994,2,2.08,4.8,10"
995,2,2.44,4.1,10,"995,2,2.44,4.1,10"
996,2,2.03,4.9,10,"996,2,2.03,4.9,10"
997,2,1.25,2.0,3,"997,2,1.25,2.0,3"
998,1,0.94,2.0,2,"998,1,0.94,2.0,2"
999,1,1.00,5.0,5,"999,1,1.00,5.0,5"
1000,2,3.00,3.3,10,"1000,2,3.00,3.3,10"
1001,1,0.88,2.0,2,"1001,1,0.88,2.0,2"
1002,2,1.33,2.1,3,"1002,2,1.33,2.1,3"
1003,1,0.89,5.6,5,"1003,1,0.89,5.6,5"
1004,2,1.97,2.2,4,"1004,2,1.97,2.2,4"
1005,1,1.10,1.2,1,"1005,1,1.10,1.2,1"
1006,1,0.93,5.4,5,"1006,1,0.93,5.4,5"
1007,2,3.02,3.3,10,"1007,2,3.02,3.3,10"
1008,1,1.06,4.7,5,"1008,1,1.06,4.7,5"
1009,1,1.02,4.9,5,"1009,1,1.02,4.9,5"
1010,2,1.77,5.7,10,"1010,2,1.77,5.7,10"
1011,2,1.95,5.1,10,"1011,2,1.95,5.1,10"
1012,2,2.19,3.5,8,"1012,2,2.19,3.5,8"
1013,2,2.01,5.0,10,"1013,2,2.01,5.0,10"
1014,2,2.11,2.2,5,"1014,2,2.11,2.2,5"
1015,1,1.15,1.1,1,"1015,1,1.15,1.1,1"
1016,2,1.71,3.5,6,"1016,2,1.71,3.5,6"
1017,1,1.08,4.6,5,"1017,1,1.08,4.6,5"
1018,2,2.82,3.5,10,"1018,2,2.82,3.5,10"
1019,2,1.77,5.6,10,"1019,2,1.77,5.6,10"
1020,1,1.15,4.3,5,"1020,1,1.15,4.3,5"
1021,1,0.91,5.5,5,"1021,1,0.91,5.5,5"
1022,1,1.35,3.7,5,"1022,1,1.35,3.7,5"
1023,1,1.11,1.5,2,"1023,1,1.11,1.5,2"
1024,2,1.78,5.6,10,"1024,2,1.78,5.6,10"
1025,2,1.90,3.6,7,"1025,2,1.90,3.6,7"
1026,1,1.59,1.4,2,"1026,1,1.59,1.4,2"
1027,2,1.72,2.3,4,"1027,2,1.72,2.3,4"
1028,1,1.03,1.2,1,"1028,1,1.03,1.2,1"
1029,2,2.20,2.5,6,"1029,2,2.20,2.5,6"
1030,2,2.67,3.8,10,"1030,2,2.67,3.8,10"
1031,1,0.90,1.7,2,"1031,1,0.90,1.7,2"
1032,1,1.54,1.8,3,"1032,1,1.54,1.8,3"
1033,1,0.64,7.8,5,"1033,1,0.64,7.8,5"
1034,2,2.32,4.3,10,"1034,2,2.32,4.3,10"
1035,2,2.19,3.2,7,"1035,2,2.19,3.2,7"
1036,1,1.17,4.3,5,"1036,1,1.17,4.3,5"
1037,2,2.59,3.0,8,"1037,2,2.59,3.0,8"
1038,2,1.24,2.6,3,"1038,2,1.24,2.6,3"
1039,1,1.18,4.2,5,"1039,1,1.18,4.2,5"
1040,2,2.68,3.8,10,"1040,2,2.68,3.8,10"
1041,2,1.98,2.7,5,"1041,2,1.98,2.7,5"
1042,2,2.03,4.9,10,"1042,2,2.03,4.9,10"
1043,1,1.46,3.4,5,"1043,1,1.46,3.4,5"
1044,2,2.03,3.8,8,"1044,2,2.03,3.8,8"
1045,1,0.67,7.5,5,"1045,1,0.67,7.5,5"
1046,2,1.56,2.8,4,"1046,2,1.56,2.8,4"
1047,1,1.05,4.7,5,"1047,1,1.05,4.7,5"
1048,2,1.48,6.8,10,"1048,2,1.48,6.8,10"
1049,1,0.88,5.7,5,"1049,1,0.88,5.7,5"
1050,1,1.54,1.4,2,"1050,1,1.54,1.4,2"
1051,1,1.60,1.6,3,"1051,1,1.60,1.6,3"
1052,2,2.60,3.8,10,"1052,2,2.60,3.8,10"
1053,2,1.62,6.2,10,"1053,2,1.62,6.2,10"
1054,1,0.66,7.6,5,"1054,1,0.66,7.6,5"
1055,2,1.52,2.8,4,"1055,2,1.52,2.8,4"
1056,2,1.94,3.3,6,"1056,2,1.94,3.3,6"
1057,1,1.03,1.6,2,"1057,1,1.03,1.6,2"
1058,2,2.28,4.0,9,"1058,2,2.28,4.0,9"
1059,1,1.08,1.9,2,"1059,1,1.08,1.9,2"
1060,2,2.15,4.7,10,"1060,2,2.15,4.7,10"
1061,1,1.50,3.3,5,"1061,1,1.50,3.3,5"
1062,1,0.89,5.6,5,"1062,1,0.89,5.6,5"
1063,2,3.07,3.3,10,"1063,2,3.07,3.3,10"
1064,1,0.71,1.2,1,"1064,1,0.71,1.2,1"
1065,1,0.88,5.7,5,"1065,1,0.88,5.7,5"
1066,2,1.72,2.4,4,"1066,2,1.72,2.4,4"
1067,2,2.99,3.3,10,"1067,2,2.99,3.3,10"
1068,1,0.90,5.5,5,"1068,1,0.90,5.5,5"
1069,2,2.42,2.5,6,"1069,2,2.42,2.5,6"
1070,1,0.94,5.3,5,"1070,1,0.94,5.3,5"
1071,1,1.15,1.1,1,"1071,1,1.15,1.1,1"
1072,1,0.92,5.4,5,"1072,1,0.92,5.4,5"
1073,2,2.99,2.6,8,"1073,2,2.99,2.6,8"
1074,2,2.04,4.9,10,"1074,2,2.04,4.9,10"
1075,2,2.82,3.5,10,"1075,2,2.82,3.5,10"
1076,1,1.10,4.5,5,"1076,1,1.10,4.5,5"
1077,2,1.46,3.5,5,"1077,2,1.46,3.5,5"
1078,2,2.23,4.5,10,"1078,2,2.23,4.5,10"
1079,1,0.89,5.6,5,"1079,1,0.89,5.6,5"
1080,1,1.33,1.5,2,"1080,1,1.33,1.5,2"
1081,2,2.67,3.0,8,"1081,2,2.67,3.0,8"
1082,2,1.65,6.1,10,"1082,2,1.65,6.1,10"
1083,2,1.61,3.6,6,"1083,2,1.61,3.6,6"
1084,2,2.00,2.1,4,"1084,2,2.00,2.1,4"
1085,2,1.88,3.4,6,"1085,2,1.88,3.4,6"
1086,2,2.73,3.7,10,"1086,2,2.73,3.7,10"
1087,2,2.35,3.9,9,"1087,2,2.35,3.9,9"
1088,1,1.10,4.6,5,"1088,1,1.10,4.6,5"
1089,2,2.80,2.2,6,"1089,2,2.80,2.2,6"
1090,2,1.56,3.8,6,"1090,2,1.56,3.8,6"
1091,1,0.67,1.8,1,"1091,1,0.67,1.8,1"
1092,1,0.60,1.4,1,"1092,1,0.60,1.4,1"
1093,2,1.83,5.5,10,"1093,2,1.83,5.5,10"
1094,1,1.28,3.9,5,"1094,1,1.28,3.9,5"
1095,2,1.31,4.0,5,"1095,2,1.31,4.0,5"
1096,1,0.75,6.7,5,"1096,1,0.75,6.7,5"
1097,2,1.67,6.0,10,"1097,2,1.67,6.0,10"
1098,2,1.66,6.0,10,"1098,2,1.66,6.0,10"
1099,1,1.33,3.8,5,"1099,1,1.33,3.8,5"
1100,2,2.88,3.3,9,"1100,2,2.88,3.3,9"
1101,1,0.62,8.0,5,"1101,1,0.62,8.0,5"
1102,1,1.52,1.6,2,"1102,1,1.52,1.6,2"
1103,2,2.81,2.4,7,"1103,2,2.81,2.4,7"
1104,1,0.98,5.1,5,"1104,1,0.98,5.1,5"
1105,2,3.11,3.2,10,"1105,2,3.11,3.2,10"
1106,2,2.70,3.7,10,"1106,2,2.70,3.7,10"
1107,1,0.84,6.0,5,"1107,1,0.84,6.0,5"
1108,2,2.38,4.2,10,"1108,2,2.38,4.2,10"
1109,2,2.54,3.9,10,"1109,2,2.54,3.9,10"
1110,1,0.66,7.6,5,"1110,1,0.66,7.6,5"
1111,2,2.30,3.5,8,"1111,2,2.30,3.5,8"
1112,1,0.88,1.8,2,"1112,1,0.88,1.8,2"
1113,2,1.73,5.8,10,"1113,2,1.73,5.8,10"
1114,2,1.35,3.0,4,"1114,2,1.35,3.0,4"
1115,1,0.75,1.1,1,"1115,1,0.75,1.1,1"
1116,2,2.13,4.7,10,"1116,2,2.13,4.7,10"
1117,2,2.61,3.8,10,"1117,2,2.61,3.8,10"
1118,2,2.23,4.5,10,"1118,2,2.23,4.5,10"
1119,1,1.37,1.9,3,"1119,1,1.37,1.9,3"
1120,2,2.97,3.4,10,"1120,2,2.97,3.4,10"
1121,1,1.58,3.2,5,"1121,1,1.58,3.2,5"
1122,2,2.24,2.3,5,"1122,2,2.24,2.3,5"
1123,2,2.01,5.0,10,"1123,2,2.01,5.0,10"
1124,1,1.57,1.8,3,"1124,1,1.57,1.8,3"
1125,2,2.94,3.7,11,"1125,2,2.94,3.7,11"
1126,1,1.03,1.2,1,"1126,1,1.03,1.2,1"
1127,2,2.73,3.7,10,"1127,2,2.73,3.7,10"
1128,1,1.17,4.3,5,"1128,1,1.17,4.3,5"
1129,1,1.17,4.3,5,"1129,1,1.17,4.3,5"
1130,1,0.85,5.9,5,"1130,1,0.85,5.9,5"
1131,1,0.85,5.9,5,"1131,1,0.85,5.9,5"
1132,1,0.88,1.8,2,"1132,1,0.88,1.8,2"
1133,2,1.35,7.4,10,"1133,2,1.35,7.4,10"
1134,1,1.57,3.2,5,"1134,1,1.57,3.2,5"
1135,2,2.23,4.5,10,"1135,2,2.23,4.5,10"
1136,2,2.82,2.9,8,"1136,2,2.82,2.9,8"
1137,1,0.70,1.9,1,"1137,1,0.70,1.9,1"
1138,2,1.96,5.1,10,"1138,2,1.96,5.1,10"
1139,1,1.46,3.4,5,"1139,1,1.46,3.4,5"
1140,1,1.34,1.1,1,"1140,1,1.34,1.1,1"
1141,2,2.87,3.6,10,"1141,2,2.87,3.6,10"
1142,2,3.20,3.1,10,"1142,2,3.20,3.1,10"
1143,1,1.02,4.9,5,"1143,1,1.02,4.9,5"
1144,1,0.84,6.0,5,"1144,1,0.84,6.0,5"
1145,1,1.34,3.7,5,"1145,1,1.34,3.7,5"
1146,1,1.10,4.6,5,"1146,1,1.10,4.6,5"
1147,2,2.02,2.8,6,"1147,2,2.02,2.8,6"
1148,2,2.06,2.3,5,"1148,2,2.06,2.3,5"
1149,1,1.02,4.9,5,"1149,1,1.02,4.9,5"
1150,2,1.22,2.3,3,"1150,2,1.22,2.3,3"
1151,1,1.03,4.8,5,"1151,1,1.03,4.8,5"
1152,2,2.00,5.0,10,"1152,2,2.00,5.0,10"
1153,1,1.14,4.4,5,"1153,1,1.14,4.4,5"
1154,2,1.91,5.2,10,"1154,2,1.91,5.2,10"
1155,1,0.80,1.3,1,"1155,1,0.80,1.3,1"
1156,2,1.88,3.6,7,"1156,2,1.88,3.6,7"
1157,2,2.92,3.4,10,"1157,2,2.92,3.4,10"
1158,2,1.88,5.3,10,"1158,2,1.88,5.3,10"
1159,2,2.25,4.5,10,"1159,2,2.25,4.5,10"
1160,1,1.06,4.7,5,"1160,1,1.06,4.7,5"
1161,1,1.02,4.9,5,"1161,1,1.02,4.9,5"
1162,1,0.60,1.8,1,"1162,1,0.60,1.8,1"
1163,1,1.53,1.9,3,"1163,1,1.53,1.9,3"
1164,2,1.96,5.1,10,"1164,2,1.96,5.1,10"
1165,1,1.19,1.4,2,"1165,1,1.19,1.4,2"
1166,1,0.82,6.1,5,"1166,1,0.82,6.1,5"
1167,1,1.08,4.6,5,"1167,1,1.08,4.6,5"
1168,1,0.95,5.2,5,"1168,1,0.95,5.2,5"
1169,2,2.16,4.6,10,"1169,2,2.16,4.6,10"
1170,2,1.88,5.3,10,"1170,2,1.88,5.3,10"
1171,2,1.66,2.3,4,"1171,2,1.66,2.3,4"
1172,1,0.86,5.8,5,"1172,1,0.86,5.8,5"
1173,2,1.28,7.8,10,"1173,2,1.28,7.8,10"
1174,1,1.03,1.8,2,"1174,1,1.03,1.8,2"
1175,2,1.63,6.1,10,"1175,2,1.63,6.1,10"
1176,2,1.58,6.3,10,"1176,2,1.58,6.3,10"
1177,2,1.91,2.7,5,"1177,2,1.91,2.7,5"
1178,1,0.61,8.2,5,"1178,1,0.61,8.2,5"
1179,1,1.02,1.5,2,"1179,1,1.02,1.5,2"
1180,1,1.36,3.7,5,"1180,1,1.36,3.7,5"
1181,1,1.42,1.5,2,"1181,1,1.42,1.5,2"
1182,2,2.57,3.1,8,"1182,2,2.57,3.1,8"
1183,2,2.16,4.6,10,"1183,2,2.16,4.6,10"
1184,1,1.55,1.6,2,"1184,1,1.55,1.6,2"
1185,1,1.29,3.9,5,"1185,1,1.29,3.9,5"
1186,1,1.33,1.7,2,"1186,1,1.33,1.7,2"
1187,2,2.38,3.4,8,"1187,2,2.38,3.4,8"
1188,2,1.25,8.0,10,"1188,2,1.25,8.0,10"
1189,1,1.15,4.4,5,"1189,1,1.15,4.4,5"
1190,2,1.80,5.5,10,"1190,2,1.80,5.5,10"
1191,1,1.20,4.2,5,"1191,1,1.20,4.2,5"
1192,2,1.78,3.6,6,"1192,2,1.78,3.6,6"
1193,2,1.62,6.2,10,"1193,2,1.62,6.2,10"
1194,2,1.84,5.4,10,"1194,2,1.84,5.4,10"
1195,2,1.74,2.5,4,"1195,2,1.74,2.5,4"
1196,2,2.43,4.1,10,"1196,2,2.43,4.1,10"
1197,2,2.35,4.3,10,"1197,2,2.35,4.3,10"
1198,2,2.68,2.7,7,"1198,2,2.68,2.7,7"
1199,1,0.83,1.4,1,"1199,1,0.83,1.4,1"
1200,1,1.00,5.0,5,"1200,1,1.00,5.0,5"
1201,1,0.90,1.1,1,"1201,1,0.90,1.1,1"
1202,1,0.92,5.4,5,"1202,1,0.92,5.4,5"
1203,1,0.85,5.8,5,"1203,1,0.85,5.8,5"
1204,1,0.64,1.4,1,"1204,1,0.64,1.4,1"
1205,2,1.84,5.4,10,"1205,2,1.84,5.4,10"
1206,2,1.71,5.9,10,"1206,2,1.71,5.9,10"
1207,1,1.10,4.6,5,"1207,1,1.10,4.6,5"
1208,1,0.96,1.8,2,"1208,1,0.96,1.8,2"
1209,1,1.13,1.4,2,"1209,1,1.13,1.4,2"
1210,1,0.88,5.7,5,"1210,1,0.88,5.7,5"
1211,1,1.40,1.1,2,"1211,1,1.40,1.1,2"
1212,1,0.98,1.1,1,"1212,1,0.98,1.1,1"
1213,2,1.83,5.5,10,"1213,2,1.83,5.5,10"
1214,1,1.05,4.8,5,"1214,1,1.05,4.8,5"
1215,1,1.11,1.2,1,"1215,1,1.11,1.2,1"
1216,2,2.14,4.7,10,"1216,2,2.14,4.7,10"
1217,2,2.09,4.8,10,"1217,2,2.09,4.8,10"
1218,2,2.49,3.7,9,"1218,2,2.49,3.7,9"
1219,2,2.67,3.0,8,"1219,2,2.67,3.0,8"
1220,1,0.70,7.1,5,"1220,1,0.70,7.1,5"
1221,1,0.64,1.2,1,"1221,1,0.64,1.2,1"
1222,1,1.27,1.7,2,"1222,1,1.27,1.7,2"
1223,2,1.77,2.8,5,"1223,2,1.77,2.8,5"
1224,1,0.83,1.9,2,"1224,1,0.83,1.9,2"
1225,2,1.51,2.3,3,"1225,2,1.51,2.3,3"
1226,1,0.90,5.6,5,"1226,1,0.90,5.6,5"
1227,1,1.00,1.8,2,"1227,1,1.00,1.8,2"
1228,2,2.07,4.8,10,"1228,2,2.07,4.8,10"
1229,2,1.67,6.0,10,"1229,2,1.67,6.0,10"
1230,1,0.94,1.5,1,"1230,1,0.94,1.5,1"
1231,1,1.09,4.6,5,"1231,1,1.09,4.6,5"
1232,2,2.14,3.0,6,"1232,2,2.14,3.0,6"
1233,2,2.56,2.4,6,"1233,2,2.56,2.4,6"
1234,1,1.31,1.5,2,"1234,1,1.31,1.5,2"
1235,1,1.18,4.2,5,"1235,1,1.18,4.2,5"
1236,1,1.14,1.6,2,"1236,1,1.14,1.6,2"
1237,2,2.17,3.4,7,"1237,2,2.17,3.4,7"
1238,1,0.85,1.4,1,"1238,1,0.85,1.4,1"
1239,2,1.45,2.2,3,"1239,2,1.45,2.2,3"
1240,2,2.96,3.4,10,"1240,2,2.96,3.4,10"
1241,2,2.25,3.0,7,"1241,2,2.25,3.0,7"
1242,1,1.04,4.8,5,"1242,1,1.04,4.8,5"
1243,2,1.87,2.1,4,"1243,2,1.87,2.1,4"
1244,2,2.64,3.8,10,"1244,2,2.64,3.8,10"
1245,1,1.13,1.1,1,"1245,1,1.13,1.1,1"
1246,1,0.80,1.6,1,"1246,1,0.80,1.6,1"
1247,1,1.14,1.2,1,"1247,1,1.14,1.2,1"
1248,1,1.30,3.8,5,"1248,1,1.30,3.8,5"
1249,1,1.12,4.5,5,"1249,1,1.12,4.5,5"
1250,2,1.77,3.1,5,"1250,2,1.77,3.1,5"
1251,1,1.51,1.7,3,"1251,1,1.51,1.7,3"
1252,1,0.86,5.8,5,"1252,1,0.86,5.8,5"
1253,2,1.20,3.9,5,"1253,2,1.20,3.9,5"
1254,2,3.02,3.3,10,"1254,2,3.02,3.3,10"
1255,1,1.14,1.4,2,"1255,1,1.14,1.4,2"
1256,2,2.35,4.3,10,"1256,2,2.35,4.3,10"
1257,2,1.98,5.1,10,"1257,2,1.98,5.1,10"
1258,1,0.99,5.1,5,"1258,1,0.99,5.1,5"
1259,2,2.16,4.6,10,"1259,2,2.16,4.6,10"
1260,2,2.96,3.5,10,"1260,2,2.96,3.5,10"
1261,2,1.69,5.9,10,"1261,2,1.69,5.9,10"
1262,2,2.40,3.6,9,"1262,2,2.40,3.6,9"
1263,1,0.62,1.5,1,"1263,1,0.62,1.5,1"
1264,1,1.48,3.4,5,"1264,1,1.48,3.4,5"
1265,2,2.25,2.4,5,"1265,2,2.25,2.4,5"
1266,2,2.81,3.6,10,"1266,2,2.81,3.6,10"
1267,1,1.29,3.9,5,"1267,1,1.29,3.9,5"
1268,1,1.13,1.1,1,"1268,1,1.13,1.1,1"
1269,2,2.06,3.7,8,"1269,2,2.06,3.7,8"
1270,1,0.97,5.2,5,"1270,1,0.97,5.2,5"
1271,1,0.75,6.7,5,"1271,1,0.75,6.7,5"
1272,2,2.73,3.7,10,"1272,2,2.73,3.7,10"
1273,1,0.91,1.4,1,"1273,1,0.91,1.4,1"
1274,1,0.65,1.4,1,"1274,1,0.65,1.4,1"
1275,2,2.53,2.9,7,"1275,2,2.53,2.9,7"
1276,1,1.22,1.5,2,"1276,1,1.22,1.5,2"
1277,1,0.89,5.6,5,"1277,1,0.89,5.6,5"
1278,2,2.66,2.5,7,"1278,2,2.66,2.5,7"
1279,2,1.65,6.1,10,"1279,2,1.65,6.1,10"
1280,1,0.96,1.8,2,"1280,1,0.96,1.8,2"
1281,1,0.66,7.5,5,"1281,1,0.66,7.5,5"
1282,2,2.86,3.5,10,"1282,2,2.86,3.5,10"
1283,1,1.00,2.0,2,"1283,1,1.00,2.0,2"
1284,2,2.75,3.6,10,"1284,2,2.75,3.6,10"
1285,2,2.53,2.4,6,"1285,2,2.53,2.4,6"
1286,2,2.98,2.2,7,"1286,2,2.98,2.2,7"
1287,1,1.02,1.0,1,"1287,1,1.02,1.0,1"
1288,2,2.65,3.8,10,"1288,2,2.65,3.8,10"
1289,1,0.97,5.1,5,"1289,1,0.97,5.1,5"
1290,2,1.75,3.1,5,"1290,2,1.75,3.1,5"
1291,1,0.82,6.1,5,"1291,1,0.82,6.1,5"
1292,2,2.30,4.3,10,"1292,2,2.30,4.3,10"
1293,1,1.13,4.4,5,"1293,1,1.13,4.4,5"
1294,2,2.95,2.7,8,"1294,2,2.95,2.7,8"
1295,1,1.11,1.7,2,"1295,1,1.11,1.7,2"
1296,1,1.10,4.5,5,"1296,1,1.10,4.5,5"
1297,1,1.13,4.4,5,"1297,1,1.13,4.4,5"
1298,1,1.15,4.4,5,"1298,1,1.15,4.4,5"
1299,2,1.33,3.2,4,"1299,2,1.33,3.2,4"
1300,1,0.87,5.8,5,"1300,1,0.87,5.8,5"
1301,1,1.59,1.7,3,"1301,1,1.59,1.7,3"
1302,2,1.40,3.5,5,"1302,2,1.40,3.5,5"
1303,2,1.88,5.3,10,"1303,2,1.88,5.3,10"
1304,2,1.45,6.9,10,"1304,2,1.45,6.9,10"
1305,2,1.91,5.2,10,"1305,2,1.91,5.2,10"
1306,1,0.83,6.0,5,"1306,1,0.83,6.0,5"
1307,2,1.96,5.1,10,"1307,2,1.96,5.1,10"
1308,2,2.00,3.9,8,"1308,2,2.00,3.9,8"
1309,1,1.09,4.6,5,"1309,1,1.09,4.6,5"
1310,1,1.40,1.3,2,"1310,1,1.40,1.3,2"
1311,2,2.59,3.9,10,"1311,2,2.59,3.9,10"
1312,2,2.08,4.8,10,"1312,2,2.08,4.8,10"
1313,2,2.67,3.6,10,"1313,2,2.67,3.6,10"
1314,2,1.72,5.8,10,"1314,2,1.72,5.8,10"
1315,2,1.68,5.9,10,"1315,2,1.68,5.9,10"
1316,2,1.96,2.7,5,"1316,2,1.96,2.7,5"
1317,1,1.11,1.6,2,"1317,1,1.11,1.6,2"
1318,1,0.87,5.7,5,"1318,1,0.87,5.7,5"
1319,1,0.66,1.6,1,"1319,1,0.66,1.6,1"
1320,2,1.53,3.3,5,"1320,2,1.53,3.3,5"
1321,1,0.80,6.3,5,"1321,1,0.80,6.3,5"
1322,2,2.38,2.9,7,"1322,2,2.38,2.9,7"
1323,2,1.95,2.5,5,"1323,2,1.95,2.5,5"
1324,2,2.83,3.5,10,"1324,2,2.83,3.5,10"
1325,2,1.36,3.7,5,"1325,2,1.36,3.7,5"
1326,2,2.89,3.5,10,"1326,2,2.89,3.5,10"
1327,1,1.12,4.5,5,"1327,1,1.12,4.5,5"
1328,1,0.74,1.3,1,"1328,1,0.74,1.3,1"
1329,1,0.70,1.8,1,"1329,1,0.70,1.8,1"
1330,2,2.89,3.3,10,"1330,2,2.89,3.3,10"
1331,2,1.92,2.4,5,"1331,2,1.92,2.4,5"
1332,2,2.77,3.6,10,"1332,2,2.77,3.6,10"
1333,1,1.07,4.7,5,"1333,1,1.07,4.7,5"
1334,2,2.94,3.4,10,"1334,2,2.94,3.4,10"
1335,1,1.01,1.1,1,"1335,1,1.01,1.1,1"
1336,2,1.88,3.2,6,"1336,2,1.88,3.2,6"
1337,1,0.77,1.9,1,"1337,1,0.77,1.9,1"
1338,1,0.86,1.1,1,"1338,1,0.86,1.1,1"
1339,1,0.62,8.0,5,"1339,1,0.62,8.0,5"
1340,2,2.37,2.6,6,"1340,2,2.37,2.6,6"
1341,2,2.84,2.3,6,"1341,2,2.84,2.3,6"
1342,2,1.96,5.1,10,"1342,2,1.96,5.1,10"
1343,1,1.02,4.9,5,"1343,1,1.02,4.9,5"
1344,1,1.12,1.7,2,"1344,1,1.12,1.7,2"
1345,1,1.01,5.0,5,"1345,1,1.01,5.0,5"
1346,2,2.90,3.4,10,"1346,2,2.90,3.4,10"
1347,1,1.19,1.1,1,"1347,1,1.19,1.1,1"
1348,1,0.61,1.2,1,"1348,1,0.61,1.2,1"
1349,2,2.86,3.3,10,"1349,2,2.86,3.3,10"
1350,2,3.08,2.3,7,"1350,2,3.08,2.3,7"
1351,2,2.36,2.8,7,"1351,2,2.36,2.8,7"
1352,1,1.35,1.6,2,"1352,1,1.35,1.6,2"
1353,2,1.23,3.0,4,"1353,2,1.23,3.0,4"
1354,2,1.78,3.7,7,"1354,2,1.78,3.7,7"
1355,1,0.65,7.7,5,"1355,1,0.65,7.7,5"
1356,1,0.67,1.2,1,"1356,1,0.67,1.2,1"
1357,2,1.65,6.1,10,"1357,2,1.65,6.1,10"
1358,2,1.61,2.6,4,"1358,2,1.61,2.6,4"
1359,2,3.11,3.2,10,"1359,2,3.11,3.2,10"
1360,2,1.23,3.9,5,"1360,2,1.23,3.9,5"
1361,2,2.89,3.9,11,"1361,2,2.89,3.9,11"
1362,2,2.29,4.4,10,"1362,2,2.29,4.4,10"
1363,2,2.41,4.1,10,"1363,2,2.41,4.1,10"
1364,2,2.10,2.6,6,"1364,2,2.10,2.6,6"
1365,2,1.56,6.4,10,"1365,2,1.56,6.4,10"
1366,2,1.68,6.0,10,"1366,2,1.68,6.0,10"
1367,2,2.27,3.7,8,"1367,2,2.27,3.7,8"
1368,2,1.63,6.1,10,"1368,2,1.63,6.1,10"
